<RecentFiles>
  <RecentFiles>
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:packages.config" caret="0" fromTop="0" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:TweetConsumers/f:MongoDbConsumer.cs" caret="322" fromTop="6" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:TweetConsumers/f:IConsumer.cs" caret="0" fromTop="0" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:ICrawler.cs" caret="232" fromTop="9" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler2.cs" caret="2362" fromTop="59" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler1.cs" caret="388" fromTop="0" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Entities/f:TwtUser.cs" caret="279" fromTop="14" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Entities/f:BaseEntity.cs" caret="147" fromTop="9" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:TweetConsumers/f:ConsoleConsumer.cs" caret="743" fromTop="23" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:CrawlerController.cs" caret="798" fromTop="0" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Entities/f:Tweet.cs" caret="1643" fromTop="11" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:Program.cs" caret="720" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:ICrawler.cs" caret="224" fromTop="9" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler2.cs" caret="2362" fromTop="33" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Crawlers/f:Crawler1.cs" caret="2099" fromTop="33" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Entities/f:TwtUser.cs" caret="274" fromTop="12" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:TweetConsumers/f:MongoDbConsumer.cs" caret="1167" fromTop="15" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Entities/f:Tweet.cs" caret="1643" fromTop="67" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:Entities/f:BaseEntity.cs" caret="39" fromTop="2" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:Program.cs" caret="492" fromTop="15" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/d:TweetConsumers/f:ConsoleConsumer.cs" caret="767" fromTop="24" />
    <File id="CA7E9DE3-772F-4032-BE25-77E638FBD22C/f:CrawlerController.cs" caret="913" fromTop="23" />
  </RecentEdits>
</RecentFiles>
